,,,,,,,,,,,
,,,30m HHTF,,,,,,,,
,,,,,,,,,,,
move started at 15:00,reversal,at the beginng of the move the HHHTF was in a downwards move. This move was the first move of the new HHHTF move,a reversal ,the 30m support and 4hr 50% fib,it definately overshot the extreme of the HTF Resistance and it slightly overshot the 4hr fib but I would say that that it was a normal overshoot,breakthrough reversal,HTF support,no it reversed just after the closest extremity of the HHTF support. It also reversed from the HTF support within that region,the move reversed with one large reversal breakout on the HTF,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,5m HTF,,,,,,,,
,,,,,,,,,,,
15:00,breakthrough reversal,at the beginning of this move the HHTF move was a down move so the beginning of the up move would have been against the HHTF move. This was the first HTF move of a new HHTF move so it would always be going against it initially. It ended up being a move that was in the sme direction however,it was a reversal breakthrough ,it started from the HTF 50% fib point,"""not really, not exactly what id call a difficicult overshoot at all.""",a reversal breakthrough,both the HHTF and HTF support point,not really,one large breakthrough reversal,the HTF move had a resistance from the HHTF but it isnt plotted on the picture to the left. It was a large area of support and not hte most convincing. But could have prably played a part in stopping the move where it did as the move stopped in that region. Also the move visibly hada bit of difficulty getting to the highest resistance point on the HTF. This was due in part to the TTF having resistance at that point which stalled it for a bit. Also I think because it was in that HHTF area.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,1m TTF,,,,,,,,
,,,,,,,,,,,
15:07,a reversal breakthrough,this was the first move of a new HTF move so initially it was against the HTF move. However it then became the new HTF move so it was in the same direction eventually,reversal breakthrough,both a HTF 50% fib and a TTF resistance,nope for both,reversal breakthrough,"""from a HHTF, HTF and TTF support. Like it was quite exact and they aligned up quite well. The HHTF line looked as if it was a TTF line, like that exact.""",nope,no data but you can physically see there was at lest a double bottom on the LTF which is how th reversal played out.,this was a big move. There where little stalls along the way that looked like the move coud have reversed from. Firstly the fib points are two possibilitie. The yellow one looks like it should be the case more but the blue fib seems to stall the move more at the 50% line. Also the first TTF resistance stalled the move and made visible reversal on the the TTF but not a big enough one to make red candles. Only stopped the move at a higher up TTF resistance. It was also in the region of the HHTF resistance. Thats why I think it stopped even though it didnt stop at a HTF resistance even though it was basically a HTF move.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
15:27,a reversal breakthrough,opposite direction to it,breakthrough reveversal,"""from a HHTF, HTF and TTF support. Like it was quite exact and they aligned up quite well. The HHTF line looked as if it was a TTF line, like that exact.""",nope,fib,TTF resistance in area of HHTF resisatnce,nope,no data but looks like it might have had maybe two swings on the LTF,was a bit of a tricky move as it reversed from the 23% fib pretty quickly and almost made a mini move again.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
15:32,a reversal breakthrough,with it,fib,TTF resistance in area of HHTF resisatnce,nope,reversal,(HTF/TTF fib) and TTF support,nope,um the move itself was probably two very quick mini moves on the TTF so that probably looked like massive swings on the LTF but again no data,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
15:35,a reversal breakthrough,against,reversal,(HTF/TTF fib) and TTF support,nope,reversal,TTF resistance ,not really,looks like large one swing but no data,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
15:38,a reversal breakthrough,same direction,reversal,TTF resistance ,not really,breakthrough reversal,TTF support and 23% HTF fib,maybe just undershot the HTF fib but had already touched it on the move prior,yes definately did have multiple swings,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
15:44,a reversal breakthrough,opposite movement,breakthrough reversal,TTF support and 23% HTF fib,maybe just undershot the HTF fib but had already touched it on the move prior,fib move,TTF resistance within HTF rseistance area,it reversed from the middle of both the TTF and HTF resistnace area. Overshot the lower extremity definately,looked like it was one swing but no data,"""this move was probaly just one swing on the LTF, very quick 2 minute move""",
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
15:45,a reversal breakthrough,dame direction,fib move,TTF resistance within HTF rseistance area,it reversed from the middle of both the TTF and HTF resistnace area. Overshot the lower extremity definately,reversal,TTF 38% fib,"""ye overshot the fib it reversed from a bit, sort of in the middle of the two points""",do not have data but does not look like multiple swings,relatively quick previous movement. Might have correlation with overshooting or undershooting?,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
15:47,a reversal breakthrough,against ,reversal,TTF 38% fib,"""ye overshot the fib it reversed from a bit, sort of in the middle of the two points""",breakthrough reversal / fib,TTF resistance within a HTF resistance area,no it was in the middle of the TTF resistance area,no data but looks to be one swing,"the reason the move was 2 different types is because there was a previous down move two moves ago visible on the TTF chart however it was only very quick and then reversed again quickly after. On the lower time frame it probably looked like one large swing but not breaking trend. Therefore drawing a fib from that swing there could have been done but doing so didnt show any stall on this move. However drawing the fib from the next option down looks to reverse the price hence depending how you see it it could be a reversal breakthrough or a fib depending on how you read two ""moves"" prior",
,,,,,,,,,,,
,,,,,,,,,,,
15:48,a reversal breakthrough,same direction,breakthrough reversal / fib,TTF resistance within a HTF resistance area,no it was in the middle of the TTF resistance area,no data but looks to be one swing,HTF/TTF fib ,slight undershoot of lst fib line,yes deffinately had a quite a few swings but no data,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,5m HTF,,,,,,,,
,,,,,,,,,,,
15:40,breakthrough reversal,against HHTF direction,a reversal breakthrough,both the HHTF and HTF support point,not really,fib move,HTF resistance within the HHTF resistance,it overshot the lower extremity of the resistance linebut was in the middle of the area basically. It stopped at the TTF resistance area that was within the HTF resistance area,it had a double top on the TTF. ,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,1m TTF,,,,,,,,
,,,,,,,,,,,
15:52,fib move,this was the first move of a new HTF move so initially it was against the HTF move but then it became the HTF move so was in the same direction as it,no data but looks to be one swing,HTF/TTF fib ,slight undershoot of lst fib line,berakthrough reversal,TTF resistance within a HTF resistance area ,it was pretty much exact on the TTF resistance lowerextremity,maybe a double top but no data to know,this move was basically the second leg of a double top. So that was the type of move that reversed the previous HTF move,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
15:56,fib move,"i think initially it was against but lookingat the wick on the HTF candle, it goes higher than the body meaning at one time this might have looked like a new move on a new HTF move",berakthrough reversal,TTF resistance within a HTF resistance area ,it was pretty much exact on the TTF resistance lowerextremity,fib/HTF fib,from TTF support and just undershooting the HTF/HHTF fib line too,did not do either on the on the TTF but could be considered an undershoot of the HTF/HHTF fib,it looks like it might have had a double bottom but i again i dont have the daat,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
16:00,fib move,so at the beginning of the move the HTF move was probably a bit undecided but all in all this is probably a with direction move,fib/HTF fib,from TTF support and just undershooting the HTF/HHTF fib line too,did not do either on the on the TTF but could be considered an undershoot of the HTF/HHTF fib,reversal,HTF/TTF 61 fib,it overshot the TTF fib(not in picture) but not the HTF fib which the move began from,looks like a one swing on the LTF but no data,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,5m HTF,,,,,,,,
,,,,,,,,,,,
16:05,breakthrough reversal,with direction,fib move,HTF resistance within the HHTF resistance,it overshot the lower extremity of the resistance linebut was in the middle of the area basically. It stopped at the TTF resistance area that was within the HTF resistance area,breakthrough reversal,HHTF/HHTF 31% fib,slightly undershot but barely,it reversed with a double bottom on the TTF,the first thick resistance point from the HHTF is from the sketchier HHTF point resistance that wasnt very likelyl to hold stuff together because it was too vague. It did however visibly stall there though,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,1m TTF,,,,,,,,
,,,,,,,,,,,
16:05,breakthrough reversal,this was a nwe move on the HTF so it was originally againt the previous HTF move but became a new move once it was layed out,reversal,HTF/TTF 61 fib,it overshot the TTF fib(not in picture) but not the HTF fib which the move began from,breakthrough reversal,HHTF/HTF 31% fib,slighlty undershot but not very much,it looks like there was a half double bottom but not sure because no data,this move did not stop at the closest extremity of the HTF. It got slightly stalled at the TTF resistance within the HTF zone but eventually carried past it. Eventually stoped at the furthest extremity of the HTF resistance which also happened to be the same as the HHTF resistance point also.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
16:15 roughly,breakthrough reversal,opposite to the move but probably out one point looked like it was a new HTF move,breakthrough reversal,HHTF/HTF 31% fib,slighlty undershot but not very much,HTF/TTF 61% fib,HHTF/HTF resistance (farthest extremity),nope,no data but there was definately multiple swings to start this move,"""so this move was a weird one to describe because it is almost like 2 moves in one almost. It was almost very undecisive on wether it wanted to make a move or not. The initial rise up to the HTF resistance saw a bit of a drop in price and then a rise agin to almost form what looked like a half double top before making a new move. But then that new move undershot the 31% line before reversing on itself and then reversing on itself again within one candle. Jsut a weird little move. Also the Fib could be considered a TTF fib as well as the HTF move one as the two moves, prior, were synonymous.""",
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
16:21,breakthrough reversal,with direction but the previous movw waws so large taht it looked as if this could have been a move that was in the opposite direction to what the new HTF move could have been. It was eventually a with direction move,HTF/TTF 61% fib,HHTF/HTF resistance (farthest extremity),nope,reversal breakthrough ,HTF/TTF fib move ,no,it looked like it was a half double bottom but no data,it blsted through the thin line which was the HTF line and only stopped at the HHTF line ,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
16:27,breakthrough reversal,opposite direction,reversal breakthrough ,HTF/TTF fib move ,no,fib ,HHTF resistance (lower extremities),nope,one swing by the looks of it,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
16:29,breakthrough reversal,with direction,fib ,HHTF resistance (lower extremities),nope,reversal,TTF fib 50%,it did overshoot the line quite a bit,it looks like there may have been a half double bottom,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,5m HTF,,,,,,,,
,,,,,,,,,,,
16:25,breakthrough reversal,opposite direction ultimately but there looks to be a lower wick on the HHTF at the point this move happened so this may have looked like it started a new move on the HHTF,breakthrough reversal,HHTF/HHTF 31% fib,slightly undershot but barely,reversal/HHTF 50% fib,HHTF resistance (lower extremity),not at all,It playeed out as a double top on the TTF,not sure why it was a reversal if the HHTF eventually reached even higher thatn this and went up. Why was it not a fib move?,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,1m TTF,,,,,,,,
,,,,,,,,,,,
16:31,reversal/HHTF 50% fib,initally this was against the HTF move butthen it became the HTF move so it ended up being with direction move,reversal,TTF fib 50%,it did overshoot the line quite a bit,reversal breakthrough,started from the TTF resistance (lower extremity) but the previous leg up on this timeframe reversd from the HHTF resistance point,slightly overshot the lower extremity of the resistance point but within the expected TTF area,it did have multiple swings when it reversed,the move did not stall at any point except slightly at a point past the last HTF fib line which was also inside the TTF support area. This stall was only for around 2 mins though. The real stall came when the move hitthe HTF support. It stalled at the lower extremity and made a mini pullback up to the 23% TTF fib at that point. This didnt really turn out to be a new move on the TF but ot probably looked like this when it was happening. The move then contiued on to hit the uppe extremity of the HTF support point and that is when the move stopped.,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,5m HTF,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
time of move,what is the HTF move this move is in?,direction in relation to HTF move,what was the previous move on this TF?,what line did it start from?,did it overshoot or undershoot?,what is this move?,what line did it start from?,did it overshoot or undershoot?,Did the move reverse with the LTF having multiple swings or a large one? What kind of reversal was it?,any notes?
16:45,breakthrough reversal,with,reversal/HHTF 50% fib,HHTF resistance (lower extremity),not at all,breakthrough reversal,HTF support (further extremity) / HHTF fib,"""it was exacly at that line, both of them actuallly""",the TTF made a half double bottom,this was a massive move on the HTF. It broke through all the HHTF resistance points and only stopped at the HHHTF rseistance point. That means that this was a continuation of a HHHTF or the 4hr move in that direction. This was intereseting that it didnt stop at all at any 30m resistance. I guess it doesnt have to but ye. It did stall visiibly however at certain HHTF resistance areas. The once that where past the reversal move point and into the HHHTF move region only however. Maybe thats something. It didnt however reverse anymove though.
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,1m TTF,,,,,,,,
,,,,,,,,,,,
